date,year,index_price,jan_price,jan_price_monthly
1964-09-01,1964,83.41,76.45,NA
1964-10-01,1964,84.85,76.45,NA
1964-11-01,1964,85.44,76.45,NA
1964-12-01,1964,83.96,76.45,NA
1965-01-01,1965,86.12,86.12,86.12
1965-02-01,1965,86.75,86.12,NA
1965-03-01,1965,86.83,86.12,NA
1965-04-01,1965,87.97,86.12,NA
1965-05-01,1965,89.28,86.12,NA
1965-06-01,1965,85.04,86.12,NA
1965-07-01,1965,84.91,86.12,NA
1965-08-01,1965,86.49,86.12,NA
1965-09-01,1965,89.38,86.12,NA
1965-10-01,1965,91.39,86.12,NA
1965-11-01,1965,92.15,86.12,NA
1965-12-01,1965,91.73,86.12,NA
1966-01-01,1966,93.32,93.32,93.32
1966-02-01,1966,92.69,93.32,NA
1966-03-01,1966,88.88,93.32,NA
1966-04-01,1966,91.6,93.32,NA
1966-05-01,1966,86.78,93.32,NA
1966-06-01,1966,86.06,93.32,NA
1966-07-01,1966,85.84,93.32,NA
1966-08-01,1966,80.65,93.32,NA
1966-09-01,1966,77.81,93.32,NA
1966-10-01,1966,77.13,93.32,NA
1966-11-01,1966,80.99,93.32,NA
1966-12-01,1966,81.33,93.32,NA
1967-01-01,1967,84.45,84.45,84.45
1967-02-01,1967,87.36,84.45,NA
1967-03-01,1967,89.42,84.45,NA
1967-04-01,1967,90.96,84.45,NA
1967-05-01,1967,92.59,84.45,NA
1967-06-01,1967,91.43,84.45,NA
1967-07-01,1967,93.01,84.45,NA
1967-08-01,1967,94.49,84.45,NA
1967-09-01,1967,95.81,84.45,NA
1967-10-01,1967,95.66,84.45,NA
1967-11-01,1967,92.66,84.45,NA
1967-12-01,1967,95.3,84.45,NA
1968-01-01,1968,95.04,95.04,95.04
1968-02-01,1968,90.75,95.04,NA
1968-03-01,1968,89.09,95.04,NA
1968-04-01,1968,95.67,95.04,NA
1968-05-01,1968,97.87,95.04,NA
1968-06-01,1968,100.5,95.04,NA
1968-07-01,1968,100.3,95.04,NA
1968-08-01,1968,98.11,95.04,NA
1968-09-01,1968,101.3,95.04,NA
1968-10-01,1968,103.8,95.04,NA
1968-11-01,1968,105.4,95.04,NA
1968-12-01,1968,106.5,95.04,NA
1969-01-01,1969,102,102,102
1969-02-01,1969,101.5,102,NA
1969-03-01,1969,99.3,102,NA
1969-04-01,1969,101.3,102,NA
1969-05-01,1969,104.6,102,NA
1969-06-01,1969,99.14,102,NA
1969-07-01,1969,94.71,102,NA
1969-08-01,1969,94.18,102,NA
1969-09-01,1969,94.51,102,NA
1969-10-01,1969,95.52,102,NA
1969-11-01,1969,96.21,102,NA
1969-12-01,1969,91.11,102,NA
1970-01-01,1970,90.31,90.31,90.31
1970-02-01,1970,87.16,90.31,NA
1970-03-01,1970,88.65,90.31,NA
1970-04-01,1970,85.95,90.31,NA
1970-05-01,1970,76.06,90.31,NA
1970-06-01,1970,75.59,90.31,NA
1970-07-01,1970,75.72,90.31,NA
1970-08-01,1970,77.92,90.31,NA
1970-09-01,1970,82.58,90.31,NA
1970-10-01,1970,84.37,90.31,NA
1970-11-01,1970,84.28,90.31,NA
1970-12-01,1970,90.05,90.31,NA
1971-01-01,1971,93.49,93.49,93.49
1971-02-01,1971,97.11,93.49,NA
1971-03-01,1971,99.6,93.49,NA
1971-04-01,1971,103,93.49,NA
1971-05-01,1971,101.6,93.49,NA
1971-06-01,1971,99.72,93.49,NA
1971-07-01,1971,99,93.49,NA
1971-08-01,1971,97.24,93.49,NA
1971-09-01,1971,99.4,93.49,NA
1971-10-01,1971,97.29,93.49,NA
1971-11-01,1971,92.78,93.49,NA
1971-12-01,1971,99.17,93.49,NA
1972-01-01,1972,103.3,103.3,103.3
1972-02-01,1972,105.2,103.3,NA
1972-03-01,1972,107.7,103.3,NA
1972-04-01,1972,108.8,103.3,NA
1972-05-01,1972,107.7,103.3,NA
1972-06-01,1972,108,103.3,NA
1972-07-01,1972,107.2,103.3,NA
1972-08-01,1972,111,103.3,NA
1972-09-01,1972,109.4,103.3,NA
1972-10-01,1972,109.6,103.3,NA
1972-11-01,1972,115.1,103.3,NA
1972-12-01,1972,117.5,103.3,NA
1973-01-01,1973,118.4,118.4,118.4
1973-02-01,1973,114.2,118.4,NA
1973-03-01,1973,112.4,118.4,NA
1973-04-01,1973,110.3,118.4,NA
1973-05-01,1973,107.2,118.4,NA
1973-06-01,1973,104.8,118.4,NA
1973-07-01,1973,105.8,118.4,NA
1973-08-01,1973,103.8,118.4,NA
1973-09-01,1973,105.6,118.4,NA
1973-10-01,1973,109.8,118.4,NA
1973-11-01,1973,102,118.4,NA
1973-12-01,1973,94.78,118.4,NA
1974-01-01,1974,96.11,96.11,96.11
1974-02-01,1974,93.45,96.11,NA
1974-03-01,1974,97.44,96.11,NA
1974-04-01,1974,92.46,96.11,NA
1974-05-01,1974,89.67,96.11,NA
1974-06-01,1974,89.79,96.11,NA
1974-07-01,1974,79.31,96.11,NA
1974-08-01,1974,76.03,96.11,NA
1974-09-01,1974,68.12,96.11,NA
1974-10-01,1974,69.44,96.11,NA
1974-11-01,1974,71.74,96.11,NA
1974-12-01,1974,67.07,96.11,NA
1975-01-01,1975,72.56,72.56,72.56
1975-02-01,1975,80.1,72.56,NA
1975-03-01,1975,83.78,72.56,NA
1975-04-01,1975,84.72,72.56,NA
1975-05-01,1975,90.1,72.56,NA
1975-06-01,1975,92.4,72.56,NA
1975-07-01,1975,92.49,72.56,NA
1975-08-01,1975,85.71,72.56,NA
1975-09-01,1975,84.67,72.56,NA
1975-10-01,1975,88.57,72.56,NA
1975-11-01,1975,90.07,72.56,NA
1975-12-01,1975,88.7,72.56,NA
1976-01-01,1976,96.86,96.86,96.86
1976-02-01,1976,100.6,96.86,NA
1976-03-01,1976,101.1,96.86,NA
1976-04-01,1976,101.9,96.86,NA
1976-05-01,1976,101.2,96.86,NA
1976-06-01,1976,101.8,96.86,NA
1976-07-01,1976,104.2,96.86,NA
1976-08-01,1976,103.3,96.86,NA
1976-09-01,1976,105.5,96.86,NA
1976-10-01,1976,101.9,96.86,NA
1976-11-01,1976,101.2,96.86,NA
1976-12-01,1976,104.7,96.86,NA
1977-01-01,1977,103.8,103.8,103.8
1977-02-01,1977,101,103.8,NA
1977-03-01,1977,100.6,103.8,NA
1977-04-01,1977,99.05,103.8,NA
1977-05-01,1977,98.76,103.8,NA
1977-06-01,1977,99.29,103.8,NA
1977-07-01,1977,100.2,103.8,NA
1977-08-01,1977,97.75,103.8,NA
1977-09-01,1977,96.23,103.8,NA
1977-10-01,1977,93.74,103.8,NA
1977-11-01,1977,94.28,103.8,NA
1977-12-01,1977,93.82,103.8,NA
1978-01-01,1978,90.25,90.25,90.25
1978-02-01,1978,88.98,90.25,NA
1978-03-01,1978,88.82,90.25,NA
1978-04-01,1978,92.71,90.25,NA
1978-05-01,1978,97.41,90.25,NA
1978-06-01,1978,97.66,90.25,NA
1978-07-01,1978,97.19,90.25,NA
1978-08-01,1978,103.9,90.25,NA
1978-09-01,1978,103.9,90.25,NA
1978-10-01,1978,100.6,90.25,NA
1978-11-01,1978,94.71,90.25,NA
1978-12-01,1978,96.11,90.25,NA
1979-01-01,1979,99.71,99.71,99.71
1979-02-01,1979,98.23,99.71,NA
1979-03-01,1979,100.1,99.71,NA
1979-04-01,1979,102.1,99.71,NA
1979-05-01,1979,99.73,99.71,NA
1979-06-01,1979,101.7,99.71,NA
1979-07-01,1979,102.7,99.71,NA
1979-08-01,1979,107.4,99.71,NA
1979-09-01,1979,108.6,99.71,NA
1979-10-01,1979,104.5,99.71,NA
1979-11-01,1979,103.7,99.71,NA
1979-12-01,1979,107.8,99.71,NA
1980-01-01,1980,110.9,110.9,110.9
1980-02-01,1980,115.3,110.9,NA
1980-03-01,1980,104.7,110.9,NA
1980-04-01,1980,103,110.9,NA
1980-05-01,1980,107.7,110.9,NA
1980-06-01,1980,114.6,110.9,NA
1980-07-01,1980,119.8,110.9,NA
1980-08-01,1980,123.5,110.9,NA
1980-09-01,1980,126.5,110.9,NA
1980-10-01,1980,130.2,110.9,NA
1980-11-01,1980,135.7,110.9,NA
1980-12-01,1980,133.5,110.9,NA
1981-01-01,1981,133,133,133
1981-02-01,1981,128.4,133,NA
1981-03-01,1981,133.2,133,NA
1981-04-01,1981,134.4,133,NA
1981-05-01,1981,131.7,133,NA
1981-06-01,1981,132.3,133,NA
1981-07-01,1981,129.1,133,NA
1981-08-01,1981,129.6,133,NA
1981-09-01,1981,118.3,133,NA
1981-10-01,1981,119.8,133,NA
1981-11-01,1981,122.9,133,NA
1981-12-01,1981,123.8,133,NA
1982-01-01,1982,117.3,117.3,117.3
1982-02-01,1982,114.5,117.3,NA
1982-03-01,1982,110.8,117.3,NA
1982-04-01,1982,116.3,117.3,NA
1982-05-01,1982,116.4,117.3,NA
1982-06-01,1982,109.7,117.3,NA
1982-07-01,1982,109.4,117.3,NA
1982-08-01,1982,109.7,117.3,NA
1982-09-01,1982,122.4,117.3,NA
1982-10-01,1982,132.7,117.3,NA
1982-11-01,1982,138.1,117.3,NA
1982-12-01,1982,139.4,117.3,NA
1983-01-01,1983,144.3,144.3,144.3
1983-02-01,1983,146.8,144.3,NA
1983-03-01,1983,151.9,144.3,NA
1983-04-01,1983,157.7,144.3,NA
1983-05-01,1983,164.1,144.3,NA
1983-06-01,1983,166.4,144.3,NA
1983-07-01,1983,167,144.3,NA
1983-08-01,1983,162.4,144.3,NA
1983-09-01,1983,167.2,144.3,NA
1983-10-01,1983,167.7,144.3,NA
1983-11-01,1983,165.2,144.3,NA
1983-12-01,1983,164.4,144.3,NA
1984-01-01,1984,166.4,166.4,166.4
1984-02-01,1984,157.3,166.4,NA
1984-03-01,1984,157.4,166.4,NA
1984-04-01,1984,157.6,166.4,NA
1984-05-01,1984,156.6,166.4,NA
1984-06-01,1984,153.1,166.4,NA
1984-07-01,1984,151.1,166.4,NA
1984-08-01,1984,164.4,166.4,NA
1984-09-01,1984,166.1,166.4,NA
1984-10-01,1984,164.8,166.4,NA
1984-11-01,1984,166.3,166.4,NA
1984-12-01,1984,164.5,166.4,NA
1985-01-01,1985,171.6,171.6,171.6
1985-02-01,1985,180.9,171.6,NA
1985-03-01,1985,179.4,171.6,NA
1985-04-01,1985,180.6,171.6,NA
1985-05-01,1985,184.9,171.6,NA
1985-06-01,1985,188.9,171.6,NA
1985-07-01,1985,192.5,171.6,NA
1985-08-01,1985,188.3,171.6,NA
1985-09-01,1985,184.1,171.6,NA
1985-10-01,1985,186.2,171.6,NA
1985-11-01,1985,197.5,171.6,NA
1985-12-01,1985,207.3,171.6,NA
1986-01-01,1986,208.2,208.2,208.2
1986-02-01,1986,219.4,208.2,NA
1986-03-01,1986,232.3,208.2,NA
1986-04-01,1986,238,208.2,NA
1986-05-01,1986,238.5,208.2,NA
1986-06-01,1986,245.3,208.2,NA
1986-07-01,1986,240.2,208.2,NA
1986-08-01,1986,245,208.2,NA
1986-09-01,1986,238.3,208.2,NA
1986-10-01,1986,237.4,208.2,NA
1986-11-01,1986,245.1,208.2,NA
1986-12-01,1986,248.6,208.2,NA
1987-01-01,1987,264.5,264.5,264.5
1987-02-01,1987,280.9,264.5,NA
1987-03-01,1987,292.5,264.5,NA
1987-04-01,1987,289.3,264.5,NA
1987-05-01,1987,289.1,264.5,NA
1987-06-01,1987,301.4,264.5,NA
1987-07-01,1987,310.1,264.5,NA
1987-08-01,1987,329.4,264.5,NA
1987-09-01,1987,318.7,264.5,NA
1987-10-01,1987,280.2,264.5,NA
1987-11-01,1987,245,264.5,NA
1987-12-01,1987,241,264.5,NA
1988-01-01,1988,250.5,250.5,250.5
1988-02-01,1988,258.1,250.5,NA
1988-03-01,1988,265.7,250.5,NA
1988-04-01,1988,262.6,250.5,NA
1988-05-01,1988,256.1,250.5,NA
1988-06-01,1988,270.7,250.5,NA
1988-07-01,1988,269.1,250.5,NA
1988-08-01,1988,263.7,250.5,NA
1988-09-01,1988,268,250.5,NA
1988-10-01,1988,277.4,250.5,NA
1988-11-01,1988,271,250.5,NA
1988-12-01,1988,276.5,250.5,NA
1989-01-01,1989,285.4,285.4,285.4
1989-02-01,1989,294,285.4,NA
1989-03-01,1989,292.7,285.4,NA
1989-04-01,1989,302.3,285.4,NA
1989-05-01,1989,313.9,285.4,NA
1989-06-01,1989,323.7,285.4,NA
1989-07-01,1989,331.9,285.4,NA
1989-08-01,1989,346.6,285.4,NA
1989-09-01,1989,347.3,285.4,NA
1989-10-01,1989,347.4,285.4,NA
1989-11-01,1989,340.2,285.4,NA
1989-12-01,1989,348.6,285.4,NA
1990-01-01,1990,339.97,339.97,339.97
1990-02-01,1990,330.45,339.97,NA
1990-03-01,1990,338.46,339.97,NA
1990-04-01,1990,338.18,339.97,NA
1990-05-01,1990,350.25,339.97,NA
1990-06-01,1990,360.39,339.97,NA
1990-07-01,1990,360.03,339.97,NA
1990-08-01,1990,330.75,339.97,NA
1990-09-01,1990,315.41,339.97,NA
1990-10-01,1990,307.12,339.97,NA
1990-11-01,1990,315.29,339.97,NA
1990-12-01,1990,328.75,339.97,NA
1991-01-01,1991,325.49,325.49,325.49
1991-02-01,1991,362.26,325.49,NA
1991-03-01,1991,372.28,325.49,NA
1991-04-01,1991,379.68,325.49,NA
1991-05-01,1991,377.99,325.49,NA
1991-06-01,1991,378.29,325.49,NA
1991-07-01,1991,380.23,325.49,NA
1991-08-01,1991,389.4,325.49,NA
1991-09-01,1991,387.2,325.49,NA
1991-10-01,1991,386.88,325.49,NA
1991-11-01,1991,385.92,325.49,NA
1991-12-01,1991,388.51,325.49,NA
1992-01-01,1992,416.08,416.08,416.08
1992-02-01,1992,412.56,416.08,NA
1992-03-01,1992,407.36,416.08,NA
1992-04-01,1992,407.41,416.08,NA
1992-05-01,1992,414.81,416.08,NA
1992-06-01,1992,408.27,416.08,NA
1992-07-01,1992,415.05,416.08,NA
1992-08-01,1992,417.93,416.08,NA
1992-09-01,1992,418.48,416.08,NA
1992-10-01,1992,412.5,416.08,NA
1992-11-01,1992,422.84,416.08,NA
1992-12-01,1992,435.64,416.08,NA
1993-01-01,1993,435.23,435.23,435.23
1993-02-01,1993,441.7,435.23,NA
1993-03-01,1993,450.16,435.23,NA
1993-04-01,1993,443.08,435.23,NA
1993-05-01,1993,445.25,435.23,NA
1993-06-01,1993,448.06,435.23,NA
1993-07-01,1993,447.29,435.23,NA
1993-08-01,1993,454.13,435.23,NA
1993-09-01,1993,459.24,435.23,NA
1993-10-01,1993,463.9,435.23,NA
1993-11-01,1993,462.89,435.23,NA
1993-12-01,1993,465.95,435.23,NA
1994-01-01,1994,472.99,472.99,472.99
1994-02-01,1994,471.58,472.99,NA
1994-03-01,1994,463.81,472.99,NA
1994-04-01,1994,447.23,472.99,NA
1994-05-01,1994,450.9,472.99,NA
1994-06-01,1994,454.83,472.99,NA
1994-07-01,1994,451.4,472.99,NA
1994-08-01,1994,464.24,472.99,NA
1994-09-01,1994,466.96,472.99,NA
1994-10-01,1994,463.81,472.99,NA
1994-11-01,1994,461.01,472.99,NA
1994-12-01,1994,455.19,472.99,NA
1995-01-01,1995,465.25,465.25,465.25
1995-02-01,1995,481.92,465.25,NA
1995-03-01,1995,493.15,465.25,NA
1995-04-01,1995,507.91,465.25,NA
1995-05-01,1995,523.81,465.25,NA
1995-06-01,1995,539.35,465.25,NA
1995-07-01,1995,557.37,465.25,NA
1995-08-01,1995,559.11,465.25,NA
1995-09-01,1995,578.77,465.25,NA
1995-10-01,1995,582.92,465.25,NA
1995-11-01,1995,595.53,465.25,NA
1995-12-01,1995,614.57,465.25,NA
1996-01-01,1996,614.42,614.42,614.42
1996-02-01,1996,649.54,614.42,NA
1996-03-01,1996,647.07,614.42,NA
1996-04-01,1996,647.17,614.42,NA
1996-05-01,1996,661.23,614.42,NA
1996-06-01,1996,668.5,614.42,NA
1996-07-01,1996,644.07,614.42,NA
1996-08-01,1996,662.68,614.42,NA
1996-09-01,1996,674.88,614.42,NA
1996-10-01,1996,701.46,614.42,NA
1996-11-01,1996,735.67,614.42,NA
1996-12-01,1996,743.25,614.42,NA
1997-01-01,1997,766.22,766.22,766.22
1997-02-01,1997,798.39,766.22,NA
1997-03-01,1997,792.16,766.22,NA
1997-04-01,1997,763.93,766.22,NA
1997-05-01,1997,833.09,766.22,NA
1997-06-01,1997,876.29,766.22,NA
1997-07-01,1997,925.29,766.22,NA
1997-08-01,1997,927.24,766.22,NA
1997-09-01,1997,937.02,766.22,NA
1997-10-01,1997,951.16,766.22,NA
1997-11-01,1997,938.92,766.22,NA
1997-12-01,1997,962.37,766.22,NA
1998-01-01,1998,963.36,963.36,963.36
1998-02-01,1998,1023.74,963.36,NA
1998-03-01,1998,1076.83,963.36,NA
1998-04-01,1998,1112.2,963.36,NA
1998-05-01,1998,1108.42,963.36,NA
1998-06-01,1998,1108.39,963.36,NA
1998-07-01,1998,1156.58,963.36,NA
1998-08-01,1998,1074.62,963.36,NA
1998-09-01,1998,1020.64,963.36,NA
1998-10-01,1998,1032.47,963.36,NA
1998-11-01,1998,1144.43,963.36,NA
1998-12-01,1998,1190.05,963.36,NA
1999-01-01,1999,1248.77,1248.77,1248.77
1999-02-01,1999,1246.58,1248.77,NA
1999-03-01,1999,1281.66,1248.77,NA
1999-04-01,1999,1334.76,1248.77,NA
1999-05-01,1999,1332.07,1248.77,NA
1999-06-01,1999,1322.55,1248.77,NA
1999-07-01,1999,1380.99,1248.77,NA
1999-08-01,1999,1327.49,1248.77,NA
1999-09-01,1999,1318.17,1248.77,NA
1999-10-01,1999,1300.01,1248.77,NA
1999-11-01,1999,1391,1248.77,NA
1999-12-01,1999,1428.68,1248.77,NA
2000-01-01,2000,1425.59,1425.59,1425.59
2000-02-01,2000,1388.87,1425.59,NA
2000-03-01,2000,1442.21,1425.59,NA
2000-04-01,2000,1461.36,1425.59,NA
2000-05-01,2000,1418.48,1425.59,NA
2000-06-01,2000,1461.96,1425.59,NA
2000-07-01,2000,1473,1425.59,NA
2000-08-01,2000,1485.46,1425.59,NA
2000-09-01,2000,1468.05,1425.59,NA
2000-10-01,2000,1390.14,1425.59,NA
2000-11-01,2000,1378.04,1425.59,NA
2000-12-01,2000,1330.93,1425.59,NA
2001-01-01,2001,1335.63,1335.63,1335.63
2001-02-01,2001,1305.75,1335.63,NA
2001-03-01,2001,1185.85,1335.63,NA
2001-04-01,2001,1189.84,1335.63,NA
2001-05-01,2001,1270.37,1335.63,NA
2001-06-01,2001,1238.71,1335.63,NA
2001-07-01,2001,1204.45,1335.63,NA
2001-08-01,2001,1178.5,1335.63,NA
2001-09-01,2001,1044.64,1335.63,NA
2001-10-01,2001,1076.59,1335.63,NA
2001-11-01,2001,1129.68,1335.63,NA
2001-12-01,2001,1144.93,1335.63,NA
2002-01-01,2002,1140.21,1140.21,1140.21
2002-02-01,2002,1100.67,1140.21,NA
2002-03-01,2002,1153.79,1140.21,NA
2002-04-01,2002,1111.93,1140.21,NA
2002-05-01,2002,1079.25,1140.21,NA
2002-06-01,2002,1014.02,1140.21,NA
2002-07-01,2002,903.59,1140.21,NA
2002-08-01,2002,912.55,1140.21,NA
2002-09-01,2002,867.81,1140.21,NA
2002-10-01,2002,854.63,1140.21,NA
2002-11-01,2002,909.93,1140.21,NA
2002-12-01,2002,899.18,1140.21,NA
2003-01-01,2003,895.84,895.84,895.84
2003-02-01,2003,837.03,895.84,NA
2003-03-01,2003,846.63,895.84,NA
2003-04-01,2003,890.03,895.84,NA
2003-05-01,2003,935.96,895.84,NA
2003-06-01,2003,988,895.84,NA
2003-07-01,2003,992.54,895.84,NA
2003-08-01,2003,989.53,895.84,NA
2003-09-01,2003,1019.44,895.84,NA
2003-10-01,2003,1038.73,895.84,NA
2003-11-01,2003,1049.9,895.84,NA
2003-12-01,2003,1080.64,895.84,NA
2004-01-01,2004,1132.52,1132.52,1132.52
2004-02-01,2004,1143.36,1132.52,NA
2004-03-01,2004,1123.98,1132.52,NA
2004-04-01,2004,1133.36,1132.52,NA
2004-05-01,2004,1102.78,1132.52,NA
2004-06-01,2004,1132.76,1132.52,NA
2004-07-01,2004,1105.85,1132.52,NA
2004-08-01,2004,1088.94,1132.52,NA
2004-09-01,2004,1117.66,1132.52,NA
2004-10-01,2004,1117.21,1132.52,NA
2004-11-01,2004,1168.94,1132.52,NA
2004-12-01,2004,1199.21,1132.52,NA
2005-01-01,2005,1181.41,1181.41,1181.41
2005-02-01,2005,1199.63,1181.41,NA
2005-03-01,2005,1194.9,1181.41,NA
2005-04-01,2005,1164.43,1181.41,NA
2005-05-01,2005,1178.28,1181.41,NA
2005-06-01,2005,1202.25,1181.41,NA
2005-07-01,2005,1222.24,1181.41,NA
2005-08-01,2005,1224.27,1181.41,NA
2005-09-01,2005,1225.92,1181.41,NA
2005-10-01,2005,1191.96,1181.41,NA
2005-11-01,2005,1237.37,1181.41,NA
2005-12-01,2005,1262.07,1181.41,NA
2006-01-01,2006,1278.73,1278.73,1278.73
2006-02-01,2006,1276.65,1278.73,NA
2006-03-01,2006,1293.74,1278.73,NA
2006-04-01,2006,1302.17,1278.73,NA
2006-05-01,2006,1290.01,1278.73,NA
2006-06-01,2006,1253.17,1278.73,NA
2006-07-01,2006,1260.24,1278.73,NA
2006-08-01,2006,1287.15,1278.73,NA
2006-09-01,2006,1317.74,1278.73,NA
2006-10-01,2006,1363.38,1278.73,NA
2006-11-01,2006,1388.64,1278.73,NA
2006-12-01,2006,1416.42,1278.73,NA
2007-01-01,2007,1424.16,1424.16,1424.16
2007-02-01,2007,1444.8,1424.16,NA
2007-03-01,2007,1406.95,1424.16,NA
2007-04-01,2007,1463.64,1424.16,NA
2007-05-01,2007,1511.14,1424.16,NA
2007-06-01,2007,1514.19,1424.16,NA
2007-07-01,2007,1520.71,1424.16,NA
2007-08-01,2007,1454.62,1424.16,NA
2007-09-01,2007,1497.12,1424.16,NA
2007-10-01,2007,1539.66,1424.16,NA
