date,year,index_price,jan_price,jan_price_monthly
2007-11-01,2007,1463.39,1424.16,NA
2007-12-01,2007,1479.22,1424.16,NA
2008-01-01,2008,1378.76,1378.76,1378.76
2008-02-01,2008,1354.87,1378.76,NA
2008-03-01,2008,1316.94,1378.76,NA
2008-04-01,2008,1370.47,1378.76,NA
2008-05-01,2008,1403.22,1378.76,NA
2008-06-01,2008,1341.25,1378.76,NA
2008-07-01,2008,1257.33,1378.76,NA
2008-08-01,2008,1281.47,1378.76,NA
2008-09-01,2008,1216.95,1378.76,NA
2008-10-01,2008,968.8,1378.76,NA
2008-11-01,2008,883.04,1378.76,NA
2008-12-01,2008,877.56,1378.76,NA
2009-01-01,2009,865.58,865.58,865.58
2009-02-01,2009,805.23,865.58,NA
2009-03-01,2009,757.13,865.58,NA
2009-04-01,2009,848.15,865.58,NA
2009-05-01,2009,902.41,865.58,NA
2009-06-01,2009,926.12,865.58,NA
2009-07-01,2009,935.82,865.58,NA
2009-08-01,2009,1009.73,865.58,NA
2009-09-01,2009,1044.55,865.58,NA
2009-10-01,2009,1067.66,865.58,NA
2009-11-01,2009,1088.07,865.58,NA
2009-12-01,2009,1110.38,865.58,NA
2010-01-01,2010,1123.58,1123.58,1123.58
2010-02-01,2010,1089.16,1123.58,NA
2010-03-01,2010,1152.05,1123.58,NA
2010-04-01,2010,1197.32,1123.58,NA
2010-05-01,2010,1125.06,1123.58,NA
2010-06-01,2010,1083.36,1123.58,NA
2010-07-01,2010,1079.8,1123.58,NA
2010-08-01,2010,1087.28,1123.58,NA
2010-09-01,2010,1122.08,1123.58,NA
2010-10-01,2010,1171.58,1123.58,NA
2010-11-01,2010,1198.89,1123.58,NA
2010-12-01,2010,1241.53,1123.58,NA
2011-01-01,2011,1282.62,1282.62,1282.62
2011-02-01,2011,1321.12,1282.62,NA
2011-03-01,2011,1304.49,1282.62,NA
2011-04-01,2011,1331.51,1282.62,NA
2011-05-01,2011,1338.31,1282.62,NA
2011-06-01,2011,1287.29,1282.62,NA
2011-07-01,2011,1325.19,1282.62,NA
2011-08-01,2011,1185.31,1282.62,NA
2011-09-01,2011,1173.88,1282.62,NA
2011-10-01,2011,1207.22,1282.62,NA
2011-11-01,2011,1226.42,1282.62,NA
2011-12-01,2011,1243.32,1282.62,NA
2012-01-01,2012,1300.58,1300.58,1300.58
2012-02-01,2012,1352.49,1300.58,NA
2012-03-01,2012,1389.24,1300.58,NA
2012-04-01,2012,1386.43,1300.58,NA
2012-05-01,2012,1341.27,1300.58,NA
2012-06-01,2012,1323.48,1300.58,NA
2012-07-01,2012,1359.78,1300.58,NA
2012-08-01,2012,1403.45,1300.58,NA
2012-09-01,2012,1443.42,1300.58,NA
2012-10-01,2012,1437.82,1300.58,NA
2012-11-01,2012,1394.51,1300.58,NA
2012-12-01,2012,1422.29,1300.58,NA
2013-01-01,2013,1480.4,1480.4,1480.4
2013-02-01,2013,1512.31,1480.4,NA
2013-03-01,2013,1550.83,1480.4,NA
2013-04-01,2013,1570.7,1480.4,NA
2013-05-01,2013,1639.84,1480.4,NA
2013-06-01,2013,1618.77,1480.4,NA
2013-07-01,2013,1668.68,1480.4,NA
2013-08-01,2013,1670.09,1480.4,NA
2013-09-01,2013,1687.17,1480.4,NA
2013-10-01,2013,1720.03,1480.4,NA
2013-11-01,2013,1783.54,1480.4,NA
2013-12-01,2013,1807.78,1480.4,NA
2014-01-01,2014,1822.36,1822.36,1822.36
2014-02-01,2014,1817.04,1822.36,NA
2014-03-01,2014,1863.52,1822.36,NA
2014-04-01,2014,1864.26,1822.36,NA
2014-05-01,2014,1889.77,1822.36,NA
2014-06-01,2014,1947.09,1822.36,NA
2014-07-01,2014,1973.1,1822.36,NA
2014-08-01,2014,1961.53,1822.36,NA
2014-09-01,2014,1993.23,1822.36,NA
2014-10-01,2014,1937.27,1822.36,NA
2014-11-01,2014,2044.57,1822.36,NA
2014-12-01,2014,2054.27,1822.36,NA
2015-01-01,2015,2028.18,2028.18,2028.18
2015-02-01,2015,2082.2,2028.18,NA
2015-03-01,2015,2079.99,2028.18,NA
2015-04-01,2015,2094.86,2028.18,NA
2015-05-01,2015,2111.94,2028.18,NA
2015-06-01,2015,2099.29,2028.18,NA
2015-07-01,2015,2094.14,2028.18,NA
2015-08-01,2015,2039.87,2028.18,NA
2015-09-01,2015,1944.41,2028.18,NA
2015-10-01,2015,2024.81,2028.18,NA
2015-11-01,2015,2080.62,2028.18,NA
2015-12-01,2015,2054.08,2028.18,NA
2016-01-01,2016,1918.6,1918.6,1918.6
2016-02-01,2016,1904.42,1918.6,NA
2016-03-01,2016,2021.95,1918.6,NA
2016-04-01,2016,2075.54,1918.6,NA
2016-05-01,2016,2065.55,1918.6,NA
2016-06-01,2016,2083.89,1918.6,NA
2016-07-01,2016,2148.9,1918.6,NA
2016-08-01,2016,2170.95,1918.6,NA
2016-09-01,2016,2157.69,1918.6,NA
2016-10-01,2016,2143.02,1918.6,NA
2016-11-01,2016,2164.99,1918.6,NA
2016-12-01,2016,2246.63,1918.6,NA
2017-01-01,2017,2275.12,2275.12,2275.12
2017-02-01,2017,2329.91,2275.12,NA
2017-03-01,2017,2366.82,2275.12,NA
2017-04-01,2017,2359.31,2275.12,NA
2017-05-01,2017,2395.35,2275.12,NA
2017-06-01,2017,2433.99,2275.12,NA
2017-07-01,2017,2454.1,2275.12,NA
2017-08-01,2017,2456.22,2275.12,NA
2017-09-01,2017,2492.84,2275.12,NA
2017-10-01,2017,2557,2275.12,NA
2017-11-01,2017,2593.61,2275.12,NA
2017-12-01,2017,2664.34,2275.12,NA
2018-01-01,2018,2789.8,2789.8,2789.8
2018-02-01,2018,2705.16,2789.8,NA
2018-03-01,2018,2702.77,2789.8,NA
2018-04-01,2018,2653.63,2789.8,NA
2018-05-01,2018,2701.49,2789.8,NA
2018-06-01,2018,2754.35,2789.8,NA
2018-07-01,2018,2793.64,2789.8,NA
2018-08-01,2018,2857.82,2789.8,NA
2018-09-01,2018,2901.5,2789.8,NA
2018-10-01,2018,2785.46,2789.8,NA
2018-11-01,2018,2723.23,2789.8,NA
2018-12-01,2018,2567.31,2789.8,NA
2019-01-01,2019,2607.39,2607.39,2607.39
2019-02-01,2019,2754.86,2607.39,NA
2019-03-01,2019,2803.98,2607.39,NA
2019-04-01,2019,2903.8,2607.39,NA
2019-05-01,2019,2854.71,2607.39,NA
2019-06-01,2019,2890.17,2607.39,NA
2019-07-01,2019,2996.11,2607.39,NA
2019-08-01,2019,2897.5,2607.39,NA
2019-09-01,2019,2982.16,2607.39,NA
2019-10-01,2019,2977.68,2607.39,NA
2019-11-01,2019,3104.9,2607.39,NA
2019-12-01,2019,3176.75,2607.39,NA
2020-01-01,2020,3278.2,3278.2,3278.2
2020-02-01,2020,3277.31,3278.2,NA
2020-03-01,2020,2652.39,3278.2,NA
2020-04-01,2020,2761.98,3278.2,NA
2020-05-01,2020,2919.62,3278.2,NA
2020-06-01,2020,3104.66,3278.2,NA
2020-07-01,2020,3207.62,3278.2,NA
2020-08-01,2020,3391.71,3278.2,NA
2020-09-01,2020,3365.52,3278.2,NA
2020-10-01,2020,3418.7,3278.2,NA
2020-11-01,2020,3548.99,3278.2,NA
2020-12-01,2020,3695.31,3278.2,NA
2021-01-01,2021,3793.75,3793.75,3793.75
2021-02-01,2021,3883.43,3793.75,NA
2021-03-01,2021,3910.51,3793.75,NA
2021-04-01,2021,4141.18,3793.75,NA
2021-05-01,2021,4167.85,3793.75,NA
2021-06-01,2021,4238.49,3793.75,NA
2021-07-01,2021,4363.71,3793.75,NA
2021-08-01,2021,4454.21,3793.75,NA
2021-09-01,2021,4445.54,3793.75,NA
2021-10-01,2021,4460.71,3793.75,NA
2021-11-01,2021,4667.39,3793.75,NA
2021-12-01,2021,4674.77,3793.75,NA
2022-01-01,2022,4573.82,4573.82,4573.82
2022-02-01,2022,4435.98,4573.82,NA
2022-03-01,2022,4391.27,4573.82,NA
2022-04-01,2022,4391.3,4573.82,NA
2022-05-01,2022,4040.36,4573.82,NA
2022-06-01,2022,3898.95,4573.82,NA
2022-07-01,2022,3911.73,4573.82,NA
2022-08-01,2022,4158.56,4573.82,NA
2022-09-01,2022,3850.52,4573.82,NA
2022-10-01,2022,3726.05,4573.82,NA
2022-11-01,2022,3917.49,4573.82,NA
2022-12-01,2022,3912.38,4573.82,NA
2023-01-01,2023,3960.66,3960.66,3960.66
2023-02-01,2023,4079.68,3960.66,NA
2023-03-01,2023,3968.56,3960.66,NA
2023-04-01,2023,4121.47,3960.66,NA
2023-05-01,2023,4146.17,3960.66,NA
2023-06-01,2023,4345.37,3960.66,NA
2023-07-01,2023,4508.08,3960.66,NA
2023-08-01,2023,4457.36,3960.66,NA
2023-09-01,2023,4409.1,3960.66,NA
2023-10-01,2023,4269.4,3960.66,NA
2023-11-01,2023,4460.06,3960.66,NA
2023-12-01,2023,4685.05,3960.66,NA
2024-01-01,2024,4815.61,4815.61,4815.61
2024-02-01,2024,5011.96,4815.61,NA
2024-03-01,2024,5170.57,4815.61,NA
2024-04-01,2024,5112.49,4815.61,NA
2024-05-01,2024,5235.23,4815.61,NA
2024-06-01,2024,5415.14,4815.61,NA
2024-07-01,2024,5538,4815.61,NA
2024-08-01,2024,5478.21,4815.61,NA
2024-09-01,2024,5621.26,4815.61,NA
2024-10-01,2024,5792.32,4815.61,NA
2024-11-01,2024,5929.92,4815.61,NA
2024-12-01,2024,6010.91,4815.61,NA
2025-01-01,2025,5979.52,5979.52,5979.52
2025-02-01,2025,6038.69,5979.52,NA
2025-03-01,2025,5683.98,5979.52,NA
2025-04-01,2025,5369.5,5979.52,NA
2025-05-01,2025,5686.67,5979.52,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
